C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.csprojResolveAssemblyReference.cache
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.Form1.resources
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.Properties.Resources.resources
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.csproj.GenerateResource.Cache
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\bin\Debug\laba3.exe.config
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\bin\Debug\laba3.exe
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\bin\Debug\laba3.pdb
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.exe
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.pdb
C:\Users\dit_07_226\Documents\Visual Studio 2013\Projects\laba3\obj\Debug\laba3.Form2.resources
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\bin\Debug\laba3.exe.config
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.exe
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.pdb
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\bin\Debug\laba3.exe
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\bin\Debug\laba3.pdb
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.csprojResolveAssemblyReference.cache
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.Form1.resources
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.Form2.resources
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.Properties.Resources.resources
C:\Users\ZZMingaliev\Downloads\Архив ZIP - WinRAR\laba3\obj\Debug\laba3.csproj.GenerateResource.Cache
